Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
1          enoxapa
1          linaclotide (linzess)
1          hydrocortisone-acetic acid
1          fasenra pen
1          aviane
1          daytrana
1          fibercon
1          zepatier (elbasvir-grazoprevir) 50/100mg
1          lutera (28)
1          microgestin 1.5/30 (21)
1          heplisav-b (pf)
1          paroxetine er
1          anastr
1          sulfasalazi
1          scot-tussin expectorant
1          bromfenac 0.09%
1          morphine topical gel
1          bulk chemical
1          haloperidol topical gel (c-ah)
1          lorazepam topical (c-ah)
1          eucerin
1          benzoyl peroxide gel 5%
1          zocor
1          oxyco
1          artifici
1          triazol
1          tretin
1          mavik
1          vitamin b-100 complex
1          galantamine er 16mg cap
1          inv-abl001
1          creatine monohydrate 2500mg cap
1          arginine (l-arginine) 1000mg
1          b complex
1          acetylcystein
1          nicardipine 40mg/200ml 200ml bag
1          granix
1          rhopressa (netarsusil) 0.02%
1          rhopressa (netarsusil)
1          aciphex 20mg
1          melatonin-theanine
1          halflytely-bisacodyl w-flav pk
1          levemir insulin 100 units/ml
1          lithium carbo
1          iso
1          1travatan z
1          nevanac (nepafenac)
1          lotemax opth
1          vascepa (icosapent ethyl)
1          olopatadine 0.2% ophthalmic solution
1          povidone iodine 10% ointment
1          revlimid 25 mg
1          ninlaro (ixazomib)
1          vivitrol (naltrexone microspheres)
1          trazodone 25mg halftab
1          cefazolin duple 2g/50ml 50ml bag
1          avalide
1          caspofungin *nf*
1          simet
1          dilantin
1          adenosine disodium triphosphate
1          phospha 250 neutral
1          lisdexamfetamine (vynanse)
1          duragesic
1          estradiol (vivelle dot)
1          vitamin b-6
1          aluminum hydrox-magnesium carb
1          flonas
1          tradjenta (linagliptin) 5mg tab
1          insulin 50/50
1          diazepam 10mg/2ml 2ml syr
1          lidocaine jelly 2% (glyd 6ml syr
1          multivitamin viteyes
1          viteyes macular support vitamin
1          pulmicort (budesonide)
1          sulfasalazine
1          metoprol
1          sevelamer hcl
1          synt
1          levot
1          doxycy
1          sucra
1          hyo
1          thalidomide
1          paxlovid (eua)
1          inv-rivaroxaban
1          dextromethorphan-guaifenesin
1          citracal + d
1          citracal
1          citracal regular
1          ultra flora plus
1          clopidog
1          humulin
1          ipratropium bromide nasal sol
1          genteal liquid gel eye drops
1          duloxe
1          metformin xr
1          lithiu
1          senna-s
1          naltrexone extended-release suspension
1          enbrel sureclick
1          paricalcitol (zemplar)
1          x-viate
1          meningococ vac a,c,y,w135 (pf)
1          epoe
1          durezol (difluprednate) 0.05% drops
1          naloxegol
1          clobetasol foam
1          westcort
1          olux-e
1          apriso 0.375g capsules
1          insulin lispro 75/25
1          glipizid
1          azmacort
1          sodium hyaluronate
1          ketotifen fumarate (alaway)
1          sorafenib 200mg
1          senna laxative
1          microgestin fe 1/20 (28)
1          refresh optive mega-3 (pf)
1          celontin
1          sodium bicarbonate 8.4% (nephron)
1          norgestrel-ethinyl estradiol
1          scopolamine hydrobromide
1          ketamin
1          biotene dry mouth
1          macitentan (opsumit) 10mg tab
1          butalbital-acet
1          macitentan 10mg tablet (opsumit)
1          nasogel
1          ibrutinib(imbruvica)
1          ruxolitinib (jakafi)
1          one-a-day womens prenatal 1
1          one a day womens prenatal dha
1          levemir flextouch u-100 insulin
1          mafenide acetate
1          mylanta maximum strength
1          thromb
1          furo
1          oxybutynin chloride xl
1          irbesartan-hydrochlorothiazide
1          darunavir-cobicistat 800-150
1          lialda dr
1          morphine/bupivacaine/clonidine intrathecal
1          morphine intrathecal
1          cytomegalovirus immune glob
1          gabapen
1          acyclovir suspension
1          januvia 25mg
1          amoxicillin-pot clavulanate
1          *nf* tranexamic acid
1          cerefolin nac
1          isosorbide dini
1          sulfacetamide sodium-sulfur 10%
1          sulfacetamide sodium 10%
1          mupiroci
1          abreva
1          mineral
1          ayr saline nasal gel
1          riboflavin
1          focalin
1          glycerin
1          dakins
1          iodosorb
1          mometasone 0.1% cream
1          velphoro (sucroferric oxyhydroxide)
1          reyataz
1          vytorin 10-80
1          alteplase (external ventricular drain)
1          inv - lenalidomide
1          trisiba flex touch u-100
1          bumet
1          vancomycin-heparin lock
1          rivastigmine 3mg capsules
1          dextromethorphan-quinidine (nuedexta 20-10)
1          brimonidine/timolol 0.2/0.5%
1          multivitam
1          metrocream
1          metro
1          mag-al plus
1          humate-p
1          vortioxetine (trintellix)
1          lurasidone (latuda)
1          sodium bicarbonate 4 %
1          valsar
1          lamotrigine xr (lamictal brand) *nf*
1          nozin
1          halcion 0.25 mg
1          tums extra strength smoothies
1          fergon
1          ivosidenib
1          benefiber sugar free (dextrin)
1          caplyta
1          toprol
1          refresh
1          maalox/
1          deplin (algal oil)
1          ritalin
1          opana er (oxymorphone)
1          novolog mix 70-30
1          nucala
1          travatan 0.004% ophth soln  (*nf*)
1          nebivolol (bystolic)
1          superior digestive enzyme
1          interferon alfa-2b
1          phytonad
1          fenofib
1          interferon beta-1a (albumin)
1          axitinib 1mg tab (inlyta)
1          jardiance(empagliflozin)
1          prevacid solutab
1          cevimeline (evoxac)
1          pantopr
1          dacomitinib
1          ledipasvir-sofosbuvir
1          firazyr
1          enox
1          lidocaine hcl 2%
1          neupro (rotigotine) 6mg/24hr patch
1          inv-krn-7000
1          didanosine
1          indigotindisulfonate sodium
1          emtricitab-rilpivirine-tenofov
1          exelon 9.5 mg/24 hour patch
1          exelon  9.5mg/24hr
1          ceftazidime 50mg/ml
1          d30w
1          estra
1          diva
1          reglan
1          diovan-hct
1          xal
1          cranberry
1          glucosamine sulf-chondroitin
1          anucort-hc
1          depakote dr
1          tylenol arthritis
1          azelastine nasal spray
1          janumet  50mg/500mg
1          fexofe
1          *nf* deferasirox
1          norco (hydrocodone/acetaminophen)
1          esomeprazole magnesium (nexium)
1          ephedrine sulfate (pressors)
1          cleocin t
1          ajovy syringe
1          lactulo
1          complera 200 mg-25 mg-300 mg tablet
1          hepatitis b
1          testosterone gel
1          lidocaine 0.
1          digifab
1          insulin novolog
1          gatifloxacin 0.5%
1          iron, carbonyl
1          poly
1          tessalon perles
1          biscolax
1          klor-con m10
1          lokelma (sodium zirconium cyclosilicate)
1          empagliflozin-linagliptin (glyxambi)
1          ritalin la
1          preparation h (witch hazel)
1          preparation h(pe, witch hazel)
1          tylenol
1          heparin lock flush
1          victoza  6mg/ml (liraglutide)
1          aminocaproic aci
1          omega
1          bicalutamide (casodex)
1          vitamin cocktail
1          pegfilgrastim-cbqv
1          diphenhydramin 50mg/1ml 1ml vial
1          desmopressin acetate 0,01% rhinal tube
1          reclipsen
1          mekinist
1          chole
1          gaba
1          felodi
1          lupron depot
1          preparation h(pe,cb)
1          pitavastatin
1          tresiba 100 units/ml (insulin deglutec)
1          tresiba flextouch pen
1          clopidogrel 150mg
1          menthol
1          levalbuterol tartrate hfa
1          narcan
1          cytra-2
1          predn
1          potassium citrate er
1          acetylcy
1          clopidigrel 75mg po
1          trilyte with flavor packets
1          selegiline 6mg/24hr
1          slow-mag 71.5mg
1          magnesium gluconate
1          leve100i
1          selegiline (emsam)
1          carisoprodol (bulk)
1          vancomycin capsule
1          urocit-k 10
1          hydromorphone-bupiv (pf)-nacl
1          enoxa
1          albuterol inhalation soln 0.5%
1          vilazodone (viibryd)
1          ditropan xl
1          naftifine
1          sodium chloride 5 %
1          viokace (pancrelipase)
1          viokace (lipase protease-amylase)
1          diazepam *nf*
1          valium (diazepam)
1          formoterol 20mcg
1          budesonide 0.5mg
1          d15w
1          sanctura
1          enoxaprin
1          epip
1          omega xl
1          probiotic (s.boulardii)
1          stoujeo solostar u-300 insulin
1          selenium methionine
1          (uptravi)selexipag
1          selexipag (uptravi)
1          axitinib (inlyta)
1          augmentin
1          adcirca (tadalafil)
1          multiple vitamin-minerals
1          lidocaine viscous
1          laminaria 6 mm - extra large
1          sular
1          xeljanz (tofacitinib)
1          rescula
1          calcitonin (salmon)
1          belsomra (suvorexant)
1          ocean
1          escital
1          acetaminophen (rectal 650mg supp
1          megace oral
1          steglatro 5mg tab
1          norepinephrine ((for dilution)
1          motilium
1          pant
1          flomax
1          nadol
1          levalbuterol tartrate (xopenex)
1          nortrel 1/35 (28)
1          furosemide solution
1          symbicort 160mcg/4.5mcg inhaler
1          zileuton
1          zyflo
1          solu-medrol
1          lumigan (bimatoprost) 0.01%
1          amin
1          icosapent ethyl (vascepa)
1          invokamet xr
1          cholestyramine light
1          castor oil
1          inv
1          exenatide (byetta)
1          rivas
1          pangestyme ec
1          varenicline(chantix)
1          azo cranberry
1          digestive probiotic
1          prosource
1          cran-max (cranberry extract)
1          zinc oxide diaper cream
1          magnesium sulfate (theraworx)
1          zenpep (25,000-85,000-136,000)
1          *nf* cromolyn sodium oral solution
1          midodrione 20 mf
1          incruse ellipta(umeclidinium)
1          prev
1          lotensin (benazepril)
1          proprano
1          prami
1          clora
1          unsulin detemir
1          cortroyson
1          eucer
1          testosterone cream 2%
1          clotrima
1          symbicort 160/4.5 mcg
1          calcium citrate + d
1          morphine sulfate (pf)
1          brexpiprazole 3 mg
1          insu
1          emtricitabine-tenofovir alafen
1          biktarvy 50-200-25mg
1          bengay greaseless
1          clonazepam (nf)
1          aquaphor
1          methylnal
1          biotene moisturizing mouth spray
1          epzicom
1          liraglutide (victoza)
1          dexametha
1          acetaminophen-caff
1          eye wash
1          umeclidinium-vilanterol (anoro)
1          anoro ellipta 62.5-25
1          anoro ellipta 62.5-25 mcg
1          glycopyrr
1          brimonidine tartrate (bulk)
1          biofreeze (menthol 4%)
1          zomig (zolmitriptan)
1          linzessc145mcg
1          zolmitriptan 5mg
1          sumatriptan injection usp
1          terbin
1          famvir
1          benadryl extra strength
1          *nf* exemestane
1          clenia
1          topical cream metered-dose dev
1          abacavir-lamivudine-zidovudine
1          sevela
1          milk thistle seed extract
1          lef
1          goly
1          alka-seltzer gold
1          eso
1          advil pm
1          azasite 1%
1          combigan 0.2-0.5%
1          metformi
1          levora 0.15/30 (28)
1          mirena
1          ibup
1          salex
1          glul100i
1          tagrisso
1          iressa
1          bariatric multivitamins
1          hytrin
1          mes
1          armodafinil
1          methylphenid
1          complera
1          viokace 20,880/78/300
1          chantix starting month box
1          chantix (varenicline)
1          ammonium
1          felodip
1          gastrografin
1          etodolac (lodine)
1          calcium 500 + d (d3)
1          phenobarbit
1          polysaccharide iron complex
1          novolog penfill
1          novolog insulin pen
1          genteal severe
1          elidel
1          creatine
1          anastrazole
1          boudreauxs butt paste
1          lenvima
1          lioresal
1          captop
1          rapamune
1          trimethoprim-sulfamethoxazole
1          zydis
1          hecoria
1          edoxaban (savaysa) 60mg tab
1          biktarvy 50mg-200mg-25mg
1          hydromorphone (d 2mg/1ml 1ml inj
1          lumigan 0.01% opth sol
1          efudex
1          acetylcystei
1          erythr
1          heparin flush (1000 units
1          triple paste
1          glyburid
1          chlorthali
1          amphetamine
1          cyclosporin
1          nph insulin human recomb
1          acyclovir 400 mg tab
1          trametinib(mekinist) 2mg
1          trametinib (mekinist)
1          dabrafenib (tafinlar)
1          oxand
1          oxan
1          ismo
1          sele
1          quinacrine (bulk)
1          abiraterone *nf* (zytiga)
1          florastor (saccharomyces boulardii)
1          abilify maintena
1          precose
1          androgel 1.25 g/1 %
1          val
1          claritin-d 12 hour
1          epoetin
1          theop
1          viramune
1          tretinoin 0.1% gel
1          benadryl
1          calcitoni
1          imipramine hcl
1          ilevro (nepafenac) 0.3%
1          durezol  0.05%  (difluprednate)
1          ofloxacin  0.3%
1          ilevro (nepafenac)  0.3%
1          domperidone (motilium)
1          protein c concentrate human
1          mupiro
1          glucosamine *nf* (glucosamine sulfate)
1          maxalt-mlt
1          dexamethasone susp 0.1%
1          ciprofloxacin 0.3% soln
1          delstrigo
1          apri (desogestrel-ethinyl estradiol
1          levobunolol
1          apremilast (otezla)
1          saxagliptin
1          doxil (liposomal doxorubicin)
1          rev
1          reva
1          nora-be
1          bis
1          glucosamine-chondroitin complx
1          brimonidine 0.2% drops
1          amphotericin b (bulk)
1          flon
1          econ
1          dorzolamide-timolol 22.3%-6.8%
1          travatan z 0.004%
1          combigan 0.2%/0.5%
1          tums
1          zetia
1          potassium chloride 10meq capsules
1          *nf* fluticasone propionate
1          *nf* bimatoprost  0.03%  ophth
1          neurontin (gabapentin)
1          soliqua 100/33
1          synjardy xr
1          sevelamer carbonate (renvela)
1          neomy
1          dairy relief
1          acetic
1          edoxaban (savaysa)
1          aranesp sureclick -polysorbate
1          fenofi
1          gla
1          vancomycin 125mg cap
1          mucin
1          lactic
1          chromium
1          robit
1          excedrin pm
1          cefpodoxim
1          paromomycin
1          levemir 100 unit/ml
1          emend
1          adempas (riociguat)
1          sitagliptin-metformin (janumet xr)
1          butrans (buprenorphine) patch
1          jardiance 10mg
1          nexium iv
1          lidocaine 2%/epinephrine p.f.
1          serevent diskus
1          thera tears
1          jakafi (ruxolitinib)
1          ruxolitinib 15 mg oral *nf*
1          ruxolitinib  *nf* oral
1          sofosbuvir-velpatasvir
1          formalin 1%
1          breztri aerosphere
1          citracal maximum +d3
1          hydroxychloroq
1          fioricet
1          vancomycin 14mg/ml ophth soln
1          valsarta
1          epinephrine auto injector
1          polio vaccine
1          humira pen 40mg/0.8ml
1          melatin
1          methadon
1          miconazole nitrate
1          stalevo 200-150-37.5
1          carbidopa-levodopa-entacapone
1          forteo (teriparatide)
1          forteo 600mcg/2.4ml
1          mometasone 220 mcg inh (asmanex)
1          eculizumab *nf*
1          tracleer (bosentan)
1          uptravi
1          pirfenidone (esbriet)
1          pirfenidone (esbriet) 801 mg
1          sodium bicarbon
1          oselt
1          olanzapine pamoate
1          spectazole (econazole)
1          spectazole
1          pulmicort flexhaler (budesonide)
1          artifi
1          ketorolac (pf)
1          heparin (porcine)
1          acetylcysteine 10%
1          morphine sulfa
1          *nf* dornase alfa inh. soln.
1          idhifa (enasidenib)
1          metha
1          polysaccharide iron
1          lamotrig
1          slow iron
1          esmolol 2000mg/100ml 100ml bag
1          novolog mix 70/30 pen
1          ipratropium-al
1          kionex
1          depakote er
1          carmol 20
1          pylera
1          butalbital-aspirin-caffeine
1          *nf* estradiol transdermal patch
1          gluca
1          gala
1          guaifenesin (sugar free)
1          metrogel
1          lactobacillus acidophilus-pectin
1          bisopr
1          bisac
1          insulin tuojeo
1          insulin toujeo
1          neosporin (neo-bac-polym)
1          tessal
1          desenex
1          oxymeta
1          insulin syringe u-100
1          parox
1          paroxet
1          phosp
1          apri-28
1          apri- 0.15/0.03mg-28
1          apri 0.15mg/0.03mg tab
1          desloratadine
1          symbicort 160-4.5mcg
1          peginterferon alf
1          dietary supplement
1          parenteral nutrition (tpn)
1          emtricitabine-tenofovir
1          ecotrin
1          throm
1          metamucil
1          loxitane
1          mevacor
1          clidinium-chlordiazepoxide
1          vasotec
1          canasa
1          candesartan (atacand) 32mg tab
1          fluorouracil *continuous infusion *
1          alendronate
1          genteal eye drops
1          soothe hydration
1          fluticasone (flovent)
1          genteal mod-severe gel drops
1          astepro 0.15% nasal spray
1          losartan-hydrochlorothiazide
1          sofosbuvir-velpatasvir 400 mg-100 mg tablet
1          dilantin ex 100mg
1          metoprolol tartrate suspension
1          vigamox 0.5% ophth (*nf* )
1          mecl
1          nedocromil 2%
1          inv-asp1235
1          inv-prednisolone ophthalmic 1%
1          inv-prednisolone acetate 1% ophth
1          kytril
1          glim
1          starlix
1          baby anti monkey butt
1          zinc oxide diaper rash cream
1          miglitol
1          pancrelipase 16,000
1          pneumococca
1          influen
1          osimertinib + gefitinib
1          inv-osimertinib
1          inv-gefitinib
1          mira
1          folbalin plus
1          vosevi
1          brimonidine tartrate 0.2%
1          brinzolamide 1%
1          l-threonine
1          tasigna (nilotinib)
1          pyrid
1          nature-throid
1          sarna anti-itch
1          ascorbic acid (vitamin c)
1          vitamin b-50 complex
1          stiolto respimat
1          cepacol sore throat (benz-men)
1          desitin multi-purpose
1          soriatane
1          junel fe 1/20 (28)
1          combigan(brimonidine-timolol)
1          fluorescein
1          simbrinza (brinzolamide-brimondine)
1          cortroysn
1          lidocaine 4% mpf
1          cenestin
1          bacl
1          promiseb cream
1          sharobel
1          thera
1          oxacillin
1          methoxsalen rapid
1          oxsoralen ultra
1          *nf* beclomethasone dipro 80 mcg inh
1          gastroview
1          vitamin d (25 mcg)
1          pioglitazone-glimepiride
1          nitrolingual pumpspray
1          temozolomide 100mg
1          qnasl
1          jolessa (levonorgestrel-ethinyl estradiol
1          beclomethasone dipro. aq (nasal)
1          introvale
1          levonorgestrel-ethinyl estrad
1          qnasl beclomethasone dipropionate
1          ipratropium-albuterol
1          lithobid
1          detrol la
1          sod
1          calcium carb
1          bosentan(tracleer)
1          univasc
1          diltiazem-lidocaine 0.2%-1% ointment
1          toujeo max u-300 solostar (glargine)
1          cortroysin
1          abaloparatide
1          dextromethorphan-quinidine
1          robitussin-dm
1          qvar redihaler beclomethasone
1          tucks
1          ondansetro
1          novolog mix 70-30 u-100 insuln
1          moexipril-hydrochlorothiazide
1          carbozantinib) cabometyx
1          benadryl itch stopping cream
1          *nf* pegfilgrastim
1          zegerid 40
1          hydromorphone pca (dilaudid)
1          velpatasvir/sofosbuvir
1          robitussin cough-chest cong dm
1          pregaba
1          janumet xr (sitagliptin/metformin)
1          pancreaze (lipase-protease-amylase)
1          lipase-protease-amylase (pancreaze)
1          tigan
1          ondanse
1          onda
1          autologous 20% diluted serum tears
1          autologous 20% serum tears
1          kapidex(dexlansoprazole)
1          kapidex(dexlandoprazole)
1          dextromethorphan-
1          testosterone 2 mg
1          inderal la
1          opana er
1          namenda xr
1          letairis
1          ketotifen fumarate 0.025%
1          systane( polyethylene glycol 400 0.4% and propylene glycol 0.3% )
1          isoproterenol hcl
1          genvoya (150-150-200-10)
1          dutasteride 0.5 mg
1          tadalafil 20mg
1          ninlaro
1          ciclesonide
1          irb
1          pilocarpine 6%
1          ver
1          insulin (regular
1          prevident 5000 plus
1          calcium
1          exenatide(byetta)
1          dilt-xr
1          probiotic formula
1          metformin (riomet)
1          culturelle probiotics
1          systane ultra eye drops
1          fentanyl citrate/bupivacaine hcl
1          norethindrone
1          humalog junior kwikpen u-100
1          irbesartan 300mg
1          vicon forte
1          vica forte
1          prednis
1          nimodipine 30mg
1          clarinex (desloratidine)
1          rabeprazole 20mg
1          dalteparin (porcine)
1          ergocalc
1          zyrtec-d
1          mag
1          aimovig autoinjector
1          ocella
1          epinephrine base
1          incruse ellipta 62.5mcg
1          remeron soltab
1          tacrolimus (prograf brand) suspension
1          roxicet
1          centrum silver ultra mens
1          vit eyes
1          capto
1          quetiap
1          risperdal consta
1          breo ellipta 200-25 mcg/dose
1          vicks vapor inhaler
1          thermacare neck/shoulder/arm
1          white petrolatum-mineral oil
1          betaseron
1          sof/ledipasvir fdc tablets 400mg/90mg
1          pang
1          povidone-iodine
1          etonogestrel (nexplanon)
1          ranitidine hcl (bulk)
1          calcium citrate-vitamin d3
1          alectinib (alecensa)
1          inv-crizotinib
1          maal
1          levalbuterol
1          dexamet
1          saline mist
1          syringe (0.9% sodium chloride
1          halls cough drops
1          fluorometholone
1          budeson
1          lidocaine hcl in 0.9 % nacl
1          crixivan
1          calcium 600 + d(3)
1          colazal
1          cod liver oil
1          altoprev
1          methado
1          meth
1          abacavir
1          nf-tacrolimus
1          aspirin-acetaminophen-caffeine
1          gammagard liquid (white bag)
1          iron
1          potassium chloride liquid
1          votrient (pazopanib)
1          olanzapi
1          tetracaine hcl
1          esomep
1          epineph
1          validol
1          lidocaine-epinephrine
1          alteplas
1          alphagan p (brimonidine)
1          symbicortbudesonide-formoterol
1          janumet 50-500mg
1          bacillus coagulans
1          dulera (100mcg/5mcg)
1          meloxicam 15mg
1          privigen
1          gavilyte-g
1          glyset
1          clofazimine (bulk)
1          linzess 145mcg
1          *nf*benefiber
1          testosterone propionate
1          cinnamon
1          mycophenol
1          seroquel
1          bismuth subsalicy
1          lidex
1          calcitri
1          pfizer-biontech mrna covid-19 vaccine
1          glucarpidase
1          humu
1          humul
1          azopt 1% ophth  (*nf* )
1          combigan (brimonidine/timolol)
1          ursodiol oral suspension
1          pangestym
1          uceris
1          parcop
1          amlodipine-benazepril
1          nifedipine (bulk)
1          xiidra
1          retaine mgd (pf)
1          ocuvite preservision
1          well
1          mometasone nasal spray  (*nf*)
1          voltaren 1% gel
1          balanced salt opth. soln
1          testosteron
1          lotemax (loteprednol etabonate)
1          junel 1.5/30 (21)
1          rebif titration pack
1          loestrin 1/20 (21)
1          creon 36 (lipase 36k, prot 114k, amyl 180k)
1          lifitegrast ophthalmic  solution
1          lidocaine 1%/epinephrine 1:200,000
1          liragl
1          tresiba u-100 30 units
1          tresiba 30 units
1          motegrity (prucalopride)
1          fiber
1          modafini
1          modafi
1          voltaren gel 1% (diclofenac)
1          benzona
1          insulin u-500 kwikpen
1          insu500i
1          arformoterol 15 mcg/2 ml
1          imbruvica (ibrutinib)
1          hydrogen peroxide
1          lacosamide *nf*
1          prednisone 20mg
1          menest(esterified estrogens)
1          vancomycin ora
1          lamiv
1          urocit-k 5
1          pilocarpine hcl (bulk)
1          hypertonic nasal wash
1          bumetanid
1          flonase allergy relief
1          *n f  pantoprazole
1          cholecalciferol (vitamin d3) adult gummies
1          fish oil adult gummies
1          cyanocobalamin (vitamin b-12) 1000mcg tab
1          power c  vitamin c (ascorbic acid)
1          flintstones complete chew tabs
1          (celebrate) calcium citrate + d
1          biotin 5000 mcg quick dissolve tabs
1          sucral
1          varicella virus
1          cyclosporine 1% drops
1          medroxyprogesterone 1% drops
1          systane nighttime (white petrolatum-mineral oil)
1          systane gel*nf* (artificial tears(hypromellose
1          triamterene-hydrochlorothiazid
1          pramlintide(symlin)
1          idarucizumab
1          hydrocortisone-iodoquinl-aloe2
1          ketotifen
1          bupivacaine (pf)
1          nitromist
1          enzalutamide (xtandi)
1          solifenacin (vesicare)
1          inv-lcz696
1          sacubitril/valsartan(lcz696)
1          inv-enalapril
1          sacubitril/valsartan
1          terbinafine 1% spray
1          cysteamine
1          cordran tape
1          konsyl
1          gelfoam sponge
1          glumetza
1          zaditor (ketotifen)
1          abemaciclib
1          *nf* testosterone gel 1% (25 mg)
1          hydroco
1          ambrisentan (letairis)
1          ofev 100mg
1          flarex (fluorometholone)
1          fluorometholone acetate
1          lactobacillus acidophilus
1          tafluprost (pf)
1          cosopt (pf)
1          prednisolone acetate (pf)
1          tafluprost ophthalmic solution
1          *nf* omeprazole
1          oxytrol
1          tra
1          gemtesa
1          nubeqa
1          xarelt
1          pazopanib (votrient)
1          aspirin childrens
1          olanz
1          entresto
1          endur-acin
1          tiotropium-olodaterol
1          incruse (umeclidinium) ellipta
1          albuterol inh
1          vitamin k 1
1          vitamin d2
1          phytonadione (vitamin k1)
1          calcitrate 500 iu
1          vitamin k1
1          vitamin k-1 (100mcg)
1          gilteritinib *nf*
1          aspirin low dose
1          carafate (sucralfate)
1          sodium bicarbonate (bulk)
1          ampicillin-sulbactam sodium
1          azilect(rasagiline)
1          azilect (rasagiline) 0.5mg tab
1          famc
1          methadone (concentrated oral solution)
1          creon dr 24
1          relpax (eletriptan)
1          aloxi
1          phenyleprhine ophth soln 10%
1          inv-fluzone high dose trival/fluzone quad vaccine
1          chlordiazepoxide-clidinium
1          mu
1          genteal ophth gel 0.3%
1          simply one multivitamin with minerals
1          btl
1          abacavir-dolutegravir-lamivud (triumeq)
1          salonpas
1          lidocaine 1%/
1          magnesium hydroxide
1          yupelri
1          permeth
1          lunesta (eszopiclone)
1          atom
1          bupivacaine 0.25%-epi 1:200,000 p.f.
1          odomzo
1          orencia
1          oxcarbazepine oral suspension
1          erythrom
1          caplacizumab-yhdp
1          fostamatinib 150 mg tablets
1          inv-fostamatinib
1          anas
1          nystop
1          modafinil  (provigil)
1          novolog pen
1          diaz
1          rivastigmine (exelon)
1          imip
1          mylanta
1          systane (propylene glycol)
1          repatha sureclick
1          dil
1          glipi
1          aspirin desensitizati
1          metho
1          milnacipran (savella)
1          nicotrol
1          myoflex
1          xopenex inhaler
1          rifamp
1          trospium 20mg tablet
1          lithium carbona
1          citrate
1          *nf*
1          les
1          aspercreme with aloe
1          lamo
1          phenobarb
1          vaseline white petroleum
1          hepar
1          maalo
1          donna
1          novolog flexpen 100 unit/ml
1          *nf* abatacept
1          clindamycin suspension
1          lumigan 0.01% eye drops
1          optive
1          donepezil 5 mg
1          *nf* irbesartan
1          lidocaine 1%/epinephrine
1          np thyroid
1          intelence (etavirine
1          victoza (liraglutide)
1          nyamyc
1          petroleum jelly, white
1          ziprasidone hcl
1          b-12 organic spray
1          floradix iron + herbs
1          predni
1          artificial tears (pf)- systane eye gel
1          artificial tears (pf)- systne eye gel
1          flintstones multivitamin
1          tacrolimus (dr.reddy's) *nf*
1          hep
1          asmanex twisthaler (mometasone)
1          lidocaine-epinephrine (pf)
1          advair hfa 115/21 mcg/actuation
1          dexmedeto 0.4mg/100ml 100ml vial
1          multivitamin with minerals
1          *nf* budesonide neb solution
1          travatan z (travoprost)
1          vitamin c
1          tessa
1          prempro (conj estro-medroxyprog)
1          codeine-guaifenesin
1          desvenlafaxine er (pristiq)
1          florastor(saccharomyces boulardii)
1          acidophilus-b.bifidum-b.longum
1          aluminu
1          calcium 600 + d
1          combigan drops
1          critic-aid clear
1          metoprolol tartra 12.5mg halftab
1          lumigan(bimatoprost)
1          symbicort 160 mcg-4.5 mcg/actuation
1          ipratropium-albuterol n 1neb neb
1          nicotine (polacrilex)
1          linzess 145 mcg
1          toviaz
1          levemir flexpen 100 unit/ml
1          liraglutide (weight loss)
1          l-citrulline
1          l-arginine(alpha-ketoglutarat)
1          citrulline
1          levemir (insulin detemir)
1          ipra
1          potassium chloride 20meq
1          oxymet
1          ketamine 250 mg troche
1          lata
1          bevacizumab-awwb (mvasi)
1          oseltam
1          ferocon
1          anoro ellipta (62.5mcg/25mcg)
1          brexucabtagene autoleucel
1          silvasorb
1          netarsudil-latanoprost
1          creon dr
1          probiotic colon care
1          lumigan 0.01% ophth  (*nf*)
1          lumigan 0.01% ophth solution
1          nicoti
1          cyclosporine 0.05%
1          lotemax 0.5 % eye drops,suspension
1          akwa
1          autodrop
1          alternagel-benadryl-lidocaine visc.
1          olsalazine
1          hydrocortisone-pramoxine
1          lidocaine hcl - hyrocortisone acetate
1          ther
1          symbicort (budesonide-formeterl)
1          lactobacillus acidoph & bifid
1          systane nighttime
1          migraine formula
1          novolog/fiasp u-100 insulin aspart
1          mannitol 20 100g/500ml 500ml bag
1          ~rituximab
1          saw palmmetto
1          saw palmetto extract
1          bromsite
1          simethicone 80mg tab
1          ipratropium bromide 0.06%
1          ethanol (ethyl alcohol)
1          atripla (600-200-300)
1          anoro ellipta 62.5/25
1          glutose 15
1          symbicort 160 mcg-4.5 mcg/
1          symbicort (budesonide 160mcg-formoterol 4.5mcg)
1          alka-seltzer 324 mg
1          alrex 0.2%
1          atrovent nasal spray
1          pepogest
1          lastacaft
1          flovent
1          beano
1          afinitor
1          vitamin a palmitate
1          sulfasalaz
1          nexium 22.3mg dr capsules
1          fluticasone propionate
1          mouth
1          tenofovir disoproxil
1          latanoprostene (vyzulta)
1          zeasorb (miconazole)
1          symbicort *nf* 160/4.5
1          trelegy ellipta (fluticasone, umeclidinium, vilanterol)
1          citracal chew
1          gas-x extra strength
1          flurazepam
1          sulfameth/trimethopr
1          octreotide
1          vagifem
1          butrans (buprenorphine)
1          brimonidine-timolol 0.2-0.5%
1          xalatan 0.005%
1          levetiracetam xr
1          byetta (250mcg/ml)
1          lovaza 1gm
1          5-htp
1          mycophenolat
1          mycopheno
1          aclidinium bromide
